/root/models/venv_mmflow/lib/python3.8/site-packages/torch/distributed/launch.py:178: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions
  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
2024-01-09 21:21:38,259 - mmflow - INFO - Multi-processing start method is `spawn`
2024-01-09 21:21:38,301 - mmflow - INFO - OpenCV num_threads is `64
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
load checkpoint from local path: checkpoints/flownetc_8x1_sfine_sintel_384x448.pth
video_validation_0000665  already done
i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                                                  ] 0/42280, elapsed: 0s, ETA:i_data_loader.dataset.data_root =  /data/i5O/THUMOS14/actionformer_subset_i3d_frames_all/video_validation_0000666
[                            ] 1/42280, 0.0 task/s, elapsed: 37s, ETA: 1549567s
[>>>>>>>>                ] 15073/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15074/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15075/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15076/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15077/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15078/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15079/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15080/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15081/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15082/42280, 19.7 task/s, elapsed: 767s, ETA:  1383s
[>>>>>>>>                ] 15083/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15084/42280, 19.7 task/s, elapsed: 767s, ETA:  1384s
[>>>>>>>>                ] 15085/42280, 19.7 task/s, elapsed: 767s, ETA:  1383s
[>>>>>>>>                ] 15086/42280, 19.7 task/s, elapsed: 767s, ETA:  1383s
[>>>>>>>>                ] 15087/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15088/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15089/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15090/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15091/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15092/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15093/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15094/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15095/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15096/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15097/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15098/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15099/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15100/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15101/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15102/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15103/42280, 19.7 task/s, elapsed: 768s, ETA:  1383s
[>>>>>>>>                ] 15104/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15105/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15106/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15107/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15108/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15109/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15110/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15111/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15112/42280, 19.7 task/s, elapsed: 768s, ETA:  1382s
[>>>>>>>>                ] 15113/42280, 19.7 task/s, elapsed: 769s, ETA:  1382s
[>>>>>>>>                ] 15114/42280, 19.7 task/s, elapsed: 769s, ETA:  1382s
[>>>>>>>>                ] 15115/42280, 19.7 task/s, elapsed: 769s, ETA:  1382s
[>>>>>>>>                ] 15116/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15117/42280, 19.7 task/s, elapsed: 769s, ETA:  1382s
[>>>>>>>>                ] 15118/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15119/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15120/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15121/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15122/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15123/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15124/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15125/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15126/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15127/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15128/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15129/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15130/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15131/42280, 19.7 task/s, elapsed: 769s, ETA:  1381s
[>>>>>>>>                ] 15132/42280, 19.7 task/s, elapsed: 769s, ETA:  1380s
[>>>>>>>>                ] 15133/42280, 19.7 task/s, elapsed: 770s, ETA:  1381s
[>>>>>>>>                ] 15134/42280, 19.7 task/s, elapsed: 770s, ETA:  1381s
[>>>>>>>>                ] 15135/42280, 19.7 task/s, elapsed: 770s, ETA:  1381s
[>>>>>>>>                ] 15136/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15137/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15138/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15139/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15140/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15141/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15142/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15143/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15144/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15145/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15146/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15147/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15148/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15149/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15150/42280, 19.7 task/s, elapsed: 770s, ETA:  1380s
[>>>>>>>>                ] 15151/42280, 19.7 task/s, elapsed: 770s, ETA:  1379s
[>>>>>>>>                ] 15152/42280, 19.7 task/s, elapsed: 770s, ETA:  1379s
[>>>>>>>>                ] 15153/42280, 19.7 task/s, elapsed: 771s, ETA:  1380s
[>>>>>>>>                ] 15154/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15155/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15156/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15157/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15158/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15159/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15160/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15161/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15162/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15163/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15164/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15165/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15166/42280, 19.7 task/s, elapsed: 771s, ETA:  1378s
[>>>>>>>>                ] 15167/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15168/42280, 19.7 task/s, elapsed: 771s, ETA:  1379s
[>>>>>>>>                ] 15169/42280, 19.7 task/s, elapsed: 771s, ETA:  1378s
[>>>>>>>>                ] 15170/42280, 19.7 task/s, elapsed: 771s, ETA:  1378s
[>>>>>>>>                ] 15171/42280, 19.7 task/s, elapsed: 771s, ETA:  1378s
[>>>>>>>>                ] 15172/42280, 19.7 task/s, elapsed: 771s, ETA:  1378s
[>>>>>>>>                ] 15173/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15174/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15175/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15176/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15177/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15178/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15179/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15180/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15181/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15182/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15183/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15184/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15185/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15186/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15187/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15188/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15189/42280, 19.7 task/s, elapsed: 772s, ETA:  1378s
[>>>>>>>>                ] 15190/42280, 19.7 task/s, elapsed: 772s, ETA:  1377s
[>>>>>>>>                ] 15191/42280, 19.7 task/s, elapsed: 772s, ETA:  1377s
[>>>>>>>>                ] 15192/42280, 19.7 task/s, elapsed: 772s, ETA:  1377s
[>>>>>>>>                ] 15193/42280, 19.7 task/s, elapsed: 773s, ETA:  1378s
[>>>>>>>>                ] 15194/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15195/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15196/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15197/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15198/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15199/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15200/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15201/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15202/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15203/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15204/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15205/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15206/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15207/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15208/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15209/42280, 19.7 task/s, elapsed: 773s, ETA:  1377s
[>>>>>>>>                ] 15210/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15211/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15212/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15213/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15214/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15215/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15216/42280, 19.7 task/s, elapsed: 773s, ETA:  1376s
[>>>>>>>>                ] 15217/42280, 19.7 task/s, elapsed: 774s, ETA:  1376s
[>>>>>>>>                ] 15218/42280, 19.7 task/s, elapsed: 774s, ETA:  1376s
[>>>>>>>>                ] 15219/42280, 19.7 task/s, elapsed: 774s, ETA:  1376s
[>>>>>>>>                ] 15220/42280, 19.7 task/s, elapsed: 774s, ETA:  1376s
[>>>>>>>>                ] 15221/42280, 19.7 task/s, elapsed: 774s, ETA:  1376s
[>>>>>>>>                ] 15222/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15223/42280, 19.7 task/s, elapsed: 774s, ETA:  1376s
[>>>>>>>>                ] 15224/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15225/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15226/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15227/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15228/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15229/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15230/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15231/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15232/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15233/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15234/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15235/42280, 19.7 task/s, elapsed: 774s, ETA:  1375s
[>>>>>>>>                ] 15236/42280, 19.7 task/s, elapsed: 774s, ETA:  1374s
[>>>>>>>>                ] 15237/42280, 19.7 task/s, elapsed: 775s, ETA:  1375s
[>>>>>>>>                ] 15238/42280, 19.7 task/s, elapsed: 775s, ETA:  1375s
[>>>>>>>>                ] 15239/42280, 19.7 task/s, elapsed: 775s, ETA:  1375s
[>>>>>>>>                ] 15240/42280, 19.7 task/s, elapsed: 775s, ETA:  1375s
[>>>>>>>>                ] 15241/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15242/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15243/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15244/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15245/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15246/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15247/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15248/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15249/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15250/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15251/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15252/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15253/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15254/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15255/42280, 19.7 task/s, elapsed: 775s, ETA:  1374s
[>>>>>>>>                ] 15256/42280, 19.7 task/s, elapsed: 775s, ETA:  1373s
[>>>>>>>>                ] 15257/42280, 19.7 task/s, elapsed: 776s, ETA:  1374s
[>>>>>>>>                ] 15258/42280, 19.7 task/s, elapsed: 776s, ETA:  1374s
[>>>>>>>>                ] 15259/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15260/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15261/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15262/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15263/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15264/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15265/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15266/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15267/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15268/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15269/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15270/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15271/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15272/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15273/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15274/42280, 19.7 task/s, elapsed: 776s, ETA:  1373s
[>>>>>>>>                ] 15275/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15276/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15277/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15278/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15279/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15280/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15281/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15282/42280, 19.7 task/s, elapsed: 776s, ETA:  1372s
[>>>>>>>>                ] 15283/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15284/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15285/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15286/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15287/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15288/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15289/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15290/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15291/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15292/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15293/42280, 19.7 task/s, elapsed: 777s, ETA:  1372s
[>>>>>>>>                ] 15294/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15295/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15296/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15297/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15298/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15299/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15300/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15301/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15302/42280, 19.7 task/s, elapsed: 777s, ETA:  1371s
[>>>>>>>>                ] 15303/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15304/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15305/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15306/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15307/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15308/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15309/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15310/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15311/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15312/42280, 19.7 task/s, elapsed: 778s, ETA:  1370s
[>>>>>>>>                ] 15313/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15314/42280, 19.7 task/s, elapsed: 778s, ETA:  1371s
[>>>>>>>>                ] 15315/42280, 19.7 task/s, elapsed: 778s, ETA:  1370s
[>>>>>>>>                ] 15316/42280, 19.7 task/s, elapsed: 778s, ETA:  1370s
[>>>>>>>>                ] 15317/42280, 19.7 task/s, elapsed: 778s, ETA:  1370s
[>>>>>>>>                ] 15318/42280, 19.7 task/s, elapsed: 778s, ETA:  1370s
[>>>>>>>>                ] 15319/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15320/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15321/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15322/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15323/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15324/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15325/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15326/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15327/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15328/42280, 19.7 task/s, elapsed: 779s, ETA:  1370s
[>>>>>>>>                ] 15329/42280, 19.7 task/s, elapsed: 779s, ETA:  1369s
[>>>>>>>>                ] 15330/42280, 19.7 task/s, elapsed: 779s, ETA:  1369s
[>>>>>>>>                ] 15331/42280, 19.7 task/s, elapsed: 779s, ETA:  1369s
[>>>>>>>>                ] 15332/42280, 19.7 task/s, elapsed: 779s, ETA:  1369s
[>>>>>>>>                ] 15333/42280, 19.7 task/s, elapsed: 780s, ETA:  1370s
[>>>>>>>>                ] 15334/42280, 19.7 task/s, elapsed: 780s, ETA:  1370s
[>>>>>>>>                ] 15335/42280, 19.7 task/s, elapsed: 780s, ETA:  1370s
[>>>>>>>>                ] 15336/42280, 19.7 task/s, elapsed: 780s, ETA:  1370s
[>>>>>>>>                ] 15337/42280, 19.7 task/s, elapsed: 780s, ETA:  1370s
[>>>>>>>>                ] 15338/42280, 19.7 task/s, elapsed: 780s, ETA:  1369s
[>>>>>>>>                ] 15339/42280, 19.7 task/s, elapsed: 780s, ETA:  1369s
[>>>>>>>>                ] 15340/42280, 19.7 task/s, elapsed: 780s, ETA:  1369s
[>>>>>>>>                ] 15341/42280, 19.7 task/s, elapsed: 780s, ETA:  1369s
[>>>>>>>>                ] 15342/42280, 19.7 task/s, elapsed: 780s, ETA:  1369s
[>>>>>>>>                ] 15343/42280, 19.7 task/s, elapsed: 780s, ETA:  1370s
[>>>>>>>>                ] 15344/42280, 19.7 task/s, elapsed: 780s, ETA:  1370s
[>>>>>>>>                ] 15345/42280, 19.7 task/s, elapsed: 780s, ETA:  1369s
